Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY
    USE

Grammar

Rule 0     S' -> program
Rule 1     program -> root
Rule 2     root -> root statement
Rule 3     root -> statement
Rule 4     statement -> if_statement
Rule 5     statement -> while_statement
Rule 6     statement -> variable_declaration SEMI
Rule 7     statement -> variable_value_change SEMI
Rule 8     statement -> function_declaration
Rule 9     statement -> PASS SEMI
Rule 10    statement -> empty
Rule 11    statement -> expression SEMI
Rule 12    expression -> calculate
Rule 13    expression -> string_calculate
Rule 14    expression -> compare_expression
Rule 15    expression -> function_call
Rule 16    variable_declaration -> VAR IDENTIFIER EQUAL expression
Rule 17    variable_value_change -> IDENTIFIER EQUAL expression
Rule 18    function_call -> IDENTIFIER LSB function_call_parameter RSB
Rule 19    function_call_parameter -> function_call_parameter COMMA calculate
Rule 20    function_call_parameter -> calculate
Rule 21    function_call_parameter -> empty
Rule 22    function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
Rule 23    function_parameter -> function_parameter COMMA IDENTIFIER
Rule 24    function_parameter -> IDENTIFIER
Rule 25    function_parameter -> empty
Rule 26    while_statement -> WHILE LSB expression RSB LMB root RMB
Rule 27    if_statement -> IF LSB expression RSB LMB root RMB
Rule 28    if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB
Rule 29    if_statement -> if_statement ELSE LMB root RMB
Rule 30    compare_expression -> compare_expression compare_operator calculate
Rule 31    compare_expression -> calculate
Rule 32    compare_operator -> LB
Rule 33    compare_operator -> RB
Rule 34    compare_operator -> LB EQUAL
Rule 35    compare_operator -> RB EQUAL
Rule 36    compare_operator -> EQUAL EQUAL
Rule 37    compare_operator -> NOTEQUAL EQUAL
Rule 38    string_calculate -> string_calculate stringoperator STRING
Rule 39    string_calculate -> STRING
Rule 40    stringoperator -> PLUS
Rule 41    calculate -> calculate PLUS calculate
Rule 42    calculate -> calculate MINUS calculate
Rule 43    calculate -> calculate MUL calculate
Rule 44    calculate -> calculate DIV calculate
Rule 45    calculate -> MINUS calculate
Rule 46    calculate -> LSB calculate RSB
Rule 47    calculate -> INT
Rule 48    calculate -> IDENTIFIER
Rule 49    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 19 23
DEBUG                : 
DIV                  : 44
DO                   : 
DOT                  : 
ELSE                 : 28 29
END                  : 
EQUAL                : 16 17 34 35 36 36 37
FLOAT                : 
FOR                  : 
FUNCTION             : 22
GLOBAL               : 
IDENTIFIER           : 16 17 18 22 23 24 48
IF                   : 27 28
IN                   : 
