Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use SEMI
Rule 11    expression -> expression error_handling
Rule 12    expression -> expression variable_alone SEMI
Rule 13    expression -> expression global_variable SEMI
Rule 14    expression -> expression class_def
Rule 15    expression -> expression debug SEMI
Rule 16    expression -> expression function_class SEMI
Rule 17    expression -> expression inside_root SEMI
Rule 18    expression -> variable_declaration SEMI
Rule 19    expression -> variable_value_change SEMI
Rule 20    expression -> if_statement
Rule 21    expression -> function
Rule 22    expression -> function_call SEMI
Rule 23    expression -> repeat
Rule 24    expression -> for
Rule 25    expression -> while
Rule 26    expression -> use SEMI
Rule 27    expression -> error_handling
Rule 28    expression -> variable_alone SEMI
Rule 29    expression -> global_variable SEMI
Rule 30    expression -> class_def
Rule 31    expression -> debug SEMI
Rule 32    expression -> function_class SEMI
Rule 33    expression -> inside_root SEMI
Rule 34    expression -> empty
Rule 35    error_handling -> try catch
Rule 36    try -> TRY LMB expression RMB
Rule 37    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 38    for -> for_head for_body
Rule 39    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 40    for_body -> LMB expression RMB
Rule 41    while -> while_head while_body
Rule 42    while_head -> WHILE LSB condition RSB
Rule 43    while_body -> LMB expression RMB
Rule 44    repeat -> repeat_head repeat_body
Rule 45    repeat_head -> REPEAT LSB calculate RSB
Rule 46    repeat_body -> LMB expression RMB
Rule 47    inside_root -> inside
Rule 48    inside_root -> inside DOT IDENTIFIER LSB parameter RSB
Rule 49    inside -> DOT IDENTIFIER LSB empty RSB
Rule 50    inside -> inside DOT IDENTIFIER
Rule 51    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
Rule 52    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
Rule 53    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
Rule 54    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
Rule 55    inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB
Rule 56    inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB
Rule 57    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER
Rule 58    inside -> IDENTIFIER DOT IDENTIFIER
Rule 59    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 60    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 61    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 62    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 63    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 64    function -> function_head function_body
Rule 65    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 66    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 67    function_body -> LMB expression RMB
Rule 68    function_call -> IDENTIFIER LSB parameter RSB
Rule 69    function_call -> IDENTIFIER LSB empty RSB
Rule 70    parameter -> parameter COMMA calculate
Rule 71    parameter -> calculate
Rule 72    debug -> USE DEBUG
Rule 73    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 74    if_statement -> if_statement_1 if_statement_2
Rule 75    if_statement -> if_statement_1 if_statement_3
Rule 76    if_statement -> if_statement_1
Rule 77    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 78    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 79    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 80    if_statement_3 -> ELSE LMB expression RMB
Rule 81    condition -> condition LB calculate
Rule 82    condition -> condition RB calculate
Rule 83    condition -> condition LB EQUAL calculate
Rule 84    condition -> condition RB EQUAL calculate
Rule 85    condition -> condition EQUAL calculate
Rule 86    condition -> calculate
Rule 87    use -> USE use_params
Rule 88    use_params -> IDENTIFIER
Rule 89    global_variable -> GLOBAL IDENTIFIER
Rule 90    variable_alone -> IDENTIFIER
Rule 91    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 92    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 93    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 94    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 95    variable_declaration -> VAR IDENTIFIER
Rule 96    calculate -> calculate PLUS calculate
Rule 97    calculate -> calculate MINUS calculate
Rule 98    calculate -> MINUS calculate
Rule 99    calculate -> calculate MUL calculate
Rule 100   calculate -> calculate DIV calculate
Rule 101   calculate -> INT
Rule 102   calculate -> FLOAT
Rule 103   calculate -> STRING
Rule 104   calculate -> IDENTIFIER
Rule 105   calculate -> IDENTIFIER LIST
Rule 106   calculate -> LIST
Rule 107   calculate -> LSB calculate RSB
Rule 108   empty -> <empty>

Terminals, with rules where they appear

CATCH                : 37
CLASS                : 63
COLON                : 
COMMA                : 70
DEBUG                : 72
DIV                  : 100
DOT                  : 48 49 50 51 52 53 54 55 56 57 58
ELSE                 : 78 79 80
EQUAL                : 59 60 61 62 83 84 85 91 92 93 94
FLOAT                : 102
FOR                  : 39
FUNCTION             : 65 66
GLOBAL               : 89
IDENTIFIER           : 37 39 39 48 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 65 66 68 69 88 89 90 91 92 93 94 95 104 105
IF                   : 77 78 79
IN                   : 39
INPUT                : 
INT                  : 101
LB                   : 81 83
LIST                 : 91 93 105 106
LMB                  : 36 37 40 43 46 63 67 77 78 79 80
LSB                  : 37 39 42 45 48 49 51 51 52 52 53 53 54 54 55 56 57 59 60 61 62 65 66 68 69 77 78 79 107
MINUS                : 97 98
MUL                  : 99
PLUS                 : 96
PRINT                : 
PYTHON               : 
RB                   : 82 84
REPEAT               : 45
RMB                  : 36 37 40 43 46 63 67 77 78 79 80
RSB                  : 37 39 42 45 48 49 51 51 52 52 53 53 54 54 55 56 57 59 60 61 62 65 66 68 69 77 78 79 107
SEMI                 : 2 3 6 10 12 13 15 16 17 18 19 22 26 28 29 31 32 33
SLICE                : 
STRING               : 103
TRY                  : 36
USE                  : 72 87
VAR                  : 59 60 93 94 95
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

calculate            : 45 70 71 81 82 83 84 85 86 92 93 94 96 96 97 97 98 99 99 100 100 107
catch                : 35
class_def            : 14 30
condition            : 42 77 78 79 81 82 83 84 85
debug                : 15 31
empty                : 34 49 52 52 53 54 56 60 62 66 69
error_handling       : 11 27
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 36 37 40 43 46 63 67 77 78 79 80
for                  : 8 24
for_body             : 38
for_head             : 38
function             : 5 21
function_body        : 64
function_call        : 6 22
function_class       : 16 32
function_head        : 64
global_variable      : 13 29
if_statement         : 4 20
if_statement_1       : 73 74 75 76
if_statement_2       : 73 74 79
if_statement_3       : 73 75
inside               : 47 48 50
inside_root          : 17 33
parameter            : 48 51 51 53 54 55 57 59 61 65 68 70
repeat               : 7 23
repeat_body          : 44
repeat_head          : 44
root                 : 0
try                  : 35
use                  : 10 26
use_params           : 87
variable_alone       : 12 28
variable_declaration : 2 18
variable_value_change : 3 19
while                : 9 25
while_body           : 41
while_head           : 41

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . expression inside_root SEMI
    (18) expression -> . variable_declaration SEMI
    (19) expression -> . variable_value_change SEMI
    (20) expression -> . if_statement
    (21) expression -> . function
    (22) expression -> . function_call SEMI
    (23) expression -> . repeat
    (24) expression -> . for
    (25) expression -> . while
    (26) expression -> . use SEMI
    (27) expression -> . error_handling
    (28) expression -> . variable_alone SEMI
    (29) expression -> . global_variable SEMI
    (30) expression -> . class_def
    (31) expression -> . debug SEMI
    (32) expression -> . function_class SEMI
    (33) expression -> . inside_root SEMI
    (34) expression -> . empty
    (93) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (108) empty -> .
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    $end            reduce using rule 108 (empty -> .)
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 108 (empty -> .) ]
  ! USE             [ reduce using rule 108 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 108 (empty -> .) ]
  ! CLASS           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 108 (empty -> .) ]
  ! REPEAT          [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! TRY             [ reduce using rule 108 (empty -> .) ]
  ! DOT             [ reduce using rule 108 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
