Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use SEMI
Rule 11    expression -> expression error_handling
Rule 12    expression -> expression variable_alone SEMI
Rule 13    expression -> expression global_variable SEMI
Rule 14    expression -> expression class_def
Rule 15    expression -> expression debug SEMI
Rule 16    expression -> variable_declaration SEMI
Rule 17    expression -> variable_value_change SEMI
Rule 18    expression -> if_statement
Rule 19    expression -> function
Rule 20    expression -> function_call
Rule 21    expression -> repeat
Rule 22    expression -> for
Rule 23    expression -> while
Rule 24    expression -> use SEMI
Rule 25    expression -> error_handling
Rule 26    expression -> variable_alone SEMI
Rule 27    expression -> global_variable SEMI
Rule 28    expression -> class_def
Rule 29    expression -> debug SEMI
Rule 30    expression -> empty
Rule 31    error_handling -> try catch
Rule 32    try -> TRY LMB expression RMB
Rule 33    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 34    for -> for_head for_body
Rule 35    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 36    for_body -> LMB expression RMB
Rule 37    while -> while_head while_body
Rule 38    while_head -> WHILE LSB condition RSB
Rule 39    while_body -> LMB expression RMB
Rule 40    repeat -> repeat_head repeat_body
Rule 41    repeat_head -> REPEAT LSB calculate RSB
Rule 42    repeat_body -> LMB expression RMB
Rule 43    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 44    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 45    function -> function_head function_body
Rule 46    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 47    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 48    function_body -> LMB expression RMB
Rule 49    function_call -> IDENTIFIER LSB parameter RSB
Rule 50    function_call -> IDENTIFIER LSB empty RSB
Rule 51    parameter -> parameter COMMA calculate
Rule 52    parameter -> calculate
Rule 53    debug -> USE DEBUG
Rule 54    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 55    if_statement -> if_statement_1 if_statement_2
Rule 56    if_statement -> if_statement_1 if_statement_3
Rule 57    if_statement -> if_statement_1
Rule 58    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 59    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 60    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 61    if_statement_3 -> ELSE LMB expression RMB
Rule 62    condition -> condition LB calculate
Rule 63    condition -> condition RB calculate
Rule 64    condition -> condition LB EQUAL calculate
Rule 65    condition -> condition RB EQUAL calculate
Rule 66    condition -> condition EQUAL calculate
Rule 67    condition -> calculate
Rule 68    library -> identifier PYTHON
Rule 69    library -> library identifier PYTHON
Rule 70    identifier -> identifier IDENTIFIER
Rule 71    identifier -> IDENTIFIER
Rule 72    use -> USE use_params
Rule 73    use_params -> IDENTIFIER
Rule 74    global_variable -> GLOBAL IDENTIFIER
Rule 75    variable_alone -> IDENTIFIER
Rule 76    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 77    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 78    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 79    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 80    variable_declaration -> VAR IDENTIFIER
Rule 81    calculate -> calculate PLUS calculate
Rule 82    calculate -> calculate MINUS calculate
Rule 83    calculate -> MINUS calculate
Rule 84    calculate -> calculate MUL calculate
Rule 85    calculate -> calculate DIV calculate
Rule 86    calculate -> INT
Rule 87    calculate -> FLOAT
Rule 88    calculate -> STRING
Rule 89    calculate -> IDENTIFIER
Rule 90    calculate -> IDENTIFIER LIST
Rule 91    calculate -> LIST
Rule 92    calculate -> LSB calculate RSB
Rule 93    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 33
CLASS                : 44
COLON                : 
COMMA                : 51
DEBUG                : 53
DIV                  : 85
ELSE                 : 59 60 61
EQUAL                : 43 64 65 66 76 77 78 79
FLOAT                : 87
FOR                  : 35
FUNCTION             : 46 47
GLOBAL               : 74
IDENTIFIER           : 33 35 35 43 43 44 46 47 49 50 70 71 73 74 75 76 77 78 79 80 89 90
IF                   : 58 59 60
IN                   : 35
INT                  : 86
LB                   : 62 64
LIST                 : 76 78 90 91
LMB                  : 32 33 36 39 42 44 48 58 59 60 61
LSB                  : 33 35 38 41 43 46 47 49 50 58 59 60 92
MINUS                : 82 83
MUL                  : 84
PLUS                 : 81
PYTHON               : 68 69
RB                   : 63 65
REPEAT               : 41
RMB                  : 32 33 36 39 42 44 48 58 59 60 61
RSB                  : 33 35 38 41 43 46 47 49 50 58 59 60 92
SEMI                 : 2 3 6 10 12 13 15 16 17 24 26 27 29
STRING               : 88
TRY                  : 32
USE                  : 53 72
VAR                  : 78 79 80
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

calculate            : 41 51 52 62 63 64 65 66 67 77 78 79 81 81 82 82 83 84 84 85 85 92
catch                : 31
class_def            : 14 28
condition            : 38 58 59 60 62 63 64 65 66
debug                : 15 29
empty                : 30 47 50
error_handling       : 11 25
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 36 39 42 44 48 58 59 60 61
for                  : 8 22
for_body             : 34
for_head             : 34
function             : 5 19
function_body        : 45
function_call        : 6 20
function_class       : 
function_head        : 45
global_variable      : 13 27
identifier           : 68 69 70
if_statement         : 4 18
if_statement_1       : 54 55 56 57
if_statement_2       : 54 55 60
if_statement_3       : 54 56
library              : 69
parameter            : 43 46 49 51
repeat               : 7 21
repeat_body          : 40
repeat_head          : 40
root                 : 0
try                  : 31
use                  : 10 24
use_params           : 72
variable_alone       : 12 26
variable_declaration : 2 16
variable_value_change : 3 17
while                : 9 23
while_body           : 37
while_head           : 37

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . variable_declaration SEMI
    (17) expression -> . variable_value_change SEMI
    (18) expression -> . if_statement
    (19) expression -> . function
    (20) expression -> . function_call
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . empty
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (93) empty -> .
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    $end            reduce using rule 93 (empty -> .)
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

  ! VAR             [ reduce using rule 93 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 93 (empty -> .) ]
  ! USE             [ reduce using rule 93 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 93 (empty -> .) ]
  ! CLASS           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 93 (empty -> .) ]
  ! REPEAT          [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! TRY             [ reduce using rule 93 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    empty                          shift and go to state 17
    if_statement_1                 shift and go to state 20
    function_head                  shift and go to state 21
    repeat_head                    shift and go to state 22
    for_head                       shift and go to state 23
    while_head                     shift and go to state 24
    try                            shift and go to state 26

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (78) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (79) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER
    (76) variable_value_change -> . IDENTIFIER EQUAL LIST
    (77) variable_value_change -> . IDENTIFIER EQUAL calculate
    (54) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (55) if_statement -> . if_statement_1 if_statement_2
    (56) if_statement -> . if_statement_1 if_statement_3
    (57) if_statement -> . if_statement_1
    (45) function -> . function_head function_body
    (49) function_call -> . IDENTIFIER LSB parameter RSB
    (50) function_call -> . IDENTIFIER LSB empty RSB
    (40) repeat -> . repeat_head repeat_body
    (34) for -> . for_head for_body
    (37) while -> . while_head while_body
    (72) use -> . USE use_params
    (31) error_handling -> . try catch
    (75) variable_alone -> . IDENTIFIER
    (74) global_variable -> . GLOBAL IDENTIFIER
    (44) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (53) debug -> . USE DEBUG
    (58) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (46) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (47) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) repeat_head -> . REPEAT LSB calculate RSB
    (35) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (38) while_head -> . WHILE LSB condition RSB
    (32) try -> . TRY LMB expression RMB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    USE             shift and go to state 25
    GLOBAL          shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    REPEAT          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    TRY             shift and go to state 34

    variable_declaration           shift and go to state 35
    variable_value_change          shift and go to state 36
    if_statement                   shift and go to state 37
    function                       shift and go to state 38
    function_call                  shift and go to state 39
    repeat                         shift and go to state 40
    for                            shift and go to state 41
    while                          shift and go to state 42
    use                            shift and go to state 43
