Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> print
Rule 2     expression -> expression print
Rule 3     print -> PRINT LSB STRING RSB SEMI
Rule 4     root -> expression
Rule 5     expression -> expression variable_declaration SEMI
Rule 6     expression -> expression variable_value_change SEMI
Rule 7     expression -> expression if_statement
Rule 8     expression -> expression function
Rule 9     expression -> expression function_call SEMI
Rule 10    expression -> expression repeat
Rule 11    expression -> expression for
Rule 12    expression -> expression while
Rule 13    expression -> expression use SEMI
Rule 14    expression -> expression error_handling
Rule 15    expression -> expression variable_alone SEMI
Rule 16    expression -> expression global_variable SEMI
Rule 17    expression -> expression class_def
Rule 18    expression -> expression debug SEMI
Rule 19    expression -> expression function_class SEMI
Rule 20    expression -> variable_declaration SEMI
Rule 21    expression -> variable_value_change SEMI
Rule 22    expression -> if_statement
Rule 23    expression -> function
Rule 24    expression -> function_call SEMI
Rule 25    expression -> repeat
Rule 26    expression -> for
Rule 27    expression -> while
Rule 28    expression -> use SEMI
Rule 29    expression -> error_handling
Rule 30    expression -> variable_alone SEMI
Rule 31    expression -> global_variable SEMI
Rule 32    expression -> class_def
Rule 33    expression -> debug SEMI
Rule 34    expression -> function_class SEMI
Rule 35    expression -> empty
Rule 36    error_handling -> try catch
Rule 37    try -> TRY LMB expression RMB
Rule 38    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 39    for -> for_head for_body
Rule 40    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 41    for_body -> LMB expression RMB
Rule 42    while -> while_head while_body
Rule 43    while_head -> WHILE LSB condition RSB
Rule 44    while_body -> LMB expression RMB
Rule 45    repeat -> repeat_head repeat_body
Rule 46    repeat_head -> REPEAT LSB calculate RSB
Rule 47    repeat_body -> LMB expression RMB
Rule 48    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 49    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 50    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 51    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 52    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 53    function -> function_head function_body
Rule 54    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 55    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 56    function_body -> LMB expression RMB
Rule 57    function_call -> IDENTIFIER LSB parameter RSB
Rule 58    function_call -> IDENTIFIER LSB empty RSB
Rule 59    parameter -> parameter COMMA calculate
Rule 60    parameter -> calculate
Rule 61    debug -> USE DEBUG
Rule 62    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 63    if_statement -> if_statement_1 if_statement_2
Rule 64    if_statement -> if_statement_1 if_statement_3
Rule 65    if_statement -> if_statement_1
Rule 66    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 67    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 68    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 69    if_statement_3 -> ELSE LMB expression RMB
Rule 70    condition -> condition LB calculate
Rule 71    condition -> condition RB calculate
Rule 72    condition -> condition LB EQUAL calculate
Rule 73    condition -> condition RB EQUAL calculate
Rule 74    condition -> condition EQUAL calculate
Rule 75    condition -> calculate
Rule 76    use -> USE use_params
Rule 77    use_params -> IDENTIFIER
Rule 78    global_variable -> GLOBAL IDENTIFIER
Rule 79    variable_alone -> IDENTIFIER
Rule 80    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 81    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 82    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 83    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 84    variable_declaration -> VAR IDENTIFIER
Rule 85    calculate -> calculate PLUS calculate
Rule 86    calculate -> calculate MINUS calculate
Rule 87    calculate -> MINUS calculate
Rule 88    calculate -> calculate MUL calculate
Rule 89    calculate -> calculate DIV calculate
Rule 90    calculate -> INT
Rule 91    calculate -> FLOAT
Rule 92    calculate -> STRING
Rule 93    calculate -> IDENTIFIER
Rule 94    calculate -> IDENTIFIER LIST
Rule 95    calculate -> LIST
Rule 96    calculate -> LSB calculate RSB
Rule 97    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 38
CLASS                : 52
COLON                : 
COMMA                : 59
DEBUG                : 61
DIV                  : 89
DOT                  : 
ELSE                 : 67 68 69
EQUAL                : 48 49 50 51 72 73 74 80 81 82 83
FLOAT                : 91
FOR                  : 40
FUNCTION             : 54 55
GLOBAL               : 78
IDENTIFIER           : 38 40 40 48 48 49 49 50 50 51 51 52 54 55 57 58 77 78 79 80 81 82 83 84 93 94
IF                   : 66 67 68
IN                   : 40
INT                  : 90
LB                   : 70 72
LIST                 : 80 82 94 95
LMB                  : 37 38 41 44 47 52 56 66 67 68 69
