Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY
    USE

Grammar

Rule 0     S' -> program
Rule 1     program -> root
Rule 2     root -> root statement
Rule 3     root -> statement
Rule 4     statement -> expression SEMI
Rule 5     statement -> if_statement
Rule 6     statement -> while_statement
Rule 7     statement -> variable_declaration SEMI
Rule 8     statement -> variable_value_change SEMI
Rule 9     statement -> function_declaration
Rule 10    statement -> empty
Rule 11    expression -> calculate
Rule 12    expression -> string_calculate
Rule 13    expression -> compare_expression
Rule 14    expression -> function_call
Rule 15    variable_declaration -> VAR IDENTIFIER EQUAL expression
Rule 16    variable_value_change -> IDENTIFIER EQUAL expression
Rule 17    function_call -> IDENTIFIER LSB function_call_parameter RSB
Rule 18    function_call_parameter -> function_call_parameter COMMA calculate
Rule 19    function_call_parameter -> calculate
Rule 20    function_call_parameter -> empty
Rule 21    function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB statement RMB
Rule 22    function_parameter -> function_parameter COMMA IDENTIFIER
Rule 23    function_parameter -> IDENTIFIER
Rule 24    function_parameter -> empty
Rule 25    while_statement -> WHILE LSB compare_expression RSB LMB statement RMB
Rule 26    if_statement -> IF LSB compare_expression RSB LMB statement RMB
Rule 27    if_statement -> if_statement ELSE IF LSB compare_expression RSB LMB statement RMB
Rule 28    if_statement -> if_statement ELSE LMB statement RMB
Rule 29    compare_expression -> compare_expression compare_operator calculate
Rule 30    compare_expression -> calculate
Rule 31    compare_operator -> LB
Rule 32    compare_operator -> RB
Rule 33    compare_operator -> LB EQUAL
Rule 34    compare_operator -> RB EQUAL
Rule 35    compare_operator -> EQUAL EQUAL
Rule 36    compare_operator -> NOTEQUAL EQUAL
Rule 37    string_calculate -> string_calculate stringoperator STRING
Rule 38    string_calculate -> STRING
Rule 39    stringoperator -> PLUS
Rule 40    calculate -> calculate baseoperator INT
Rule 41    calculate -> calculate baseoperator FLOAT
Rule 42    calculate -> calculate baseoperator IDENTIFIER
Rule 43    calculate -> INT
Rule 44    calculate -> FLOAT
Rule 45    calculate -> IDENTIFIER
Rule 46    baseoperator -> PLUS
Rule 47    baseoperator -> MINUS
Rule 48    baseoperator -> MUL
Rule 49    baseoperator -> DIV
Rule 50    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 18 22
DEBUG                : 
DIV                  : 49
DO                   : 
DOT                  : 
ELSE                 : 27 28
END                  : 
EQUAL                : 15 16 33 34 35 35 36
FLOAT                : 41 44
FOR                  : 
FUNCTION             : 21
GLOBAL               : 
