Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    ELSE
    WHILE
    in

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> variable_declaration SEMI
Rule 10    expression -> variable_value_change SEMI
Rule 11    expression -> if_statement
Rule 12    expression -> function
Rule 13    expression -> function_call
Rule 14    expression -> repeat
Rule 15    expression -> for
Rule 16    expression -> empty
Rule 17    for -> for_head for_body
Rule 18    for_head -> FOR LSB calculate IN IDENTIFIER RSB
Rule 19    for_body -> LMB expression RMB
Rule 20    repeat -> repeat_head repeat_body
Rule 21    repeat_head -> REPEAT LSB calculate RSB
Rule 22    repeat_body -> LMB expression RMB
Rule 23    function -> function_head function_body
Rule 24    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 25    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 26    function_body -> LMB expression RMB
Rule 27    function_call -> IDENTIFIER LSB parameter RSB
Rule 28    parameter -> parameter COMMA calculate
Rule 29    parameter -> calculate
Rule 30    parameter -> empty
Rule 31    if_statement -> if_statement_head if_statement_body
Rule 32    if_statement_head -> IF LSB condition RSB
Rule 33    if_statement_body -> LMB expression RMB
Rule 34    condition -> condition LB calculate
Rule 35    condition -> condition RB calculate
Rule 36    condition -> condition LB EQUAL calculate
Rule 37    condition -> condition RB EQUAL calculate
Rule 38    condition -> condition EQUAL calculate
Rule 39    condition -> calculate
Rule 40    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 41    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 42    variable_declaration -> VAR IDENTIFIER
Rule 43    calculate -> calculate PLUS calculate
Rule 44    calculate -> calculate MINUS calculate
Rule 45    calculate -> MINUS calculate
Rule 46    calculate -> calculate MUL calculate
Rule 47    calculate -> calculate DIV calculate
Rule 48    calculate -> INT
Rule 49    calculate -> FLOAT
Rule 50    calculate -> STRING
Rule 51    calculate -> IDENTIFIER
Rule 52    calculate -> LSB calculate RSB
Rule 53    empty -> <empty>

Terminals, with rules where they appear

COLON                : 
COMMA                : 28
DIV                  : 47
ELSE                 : 
EQUAL                : 36 37 38 40 41
FLOAT                : 49
FOR                  : 18
FUNCTION             : 24 25
IDENTIFIER           : 18 24 25 27 40 41 42 51
IF                   : 32
INT                  : 48
LB                   : 34 36
LMB                  : 19 22 26 33
LSB                  : 18 21 24 25 27 32 52
MINUS                : 44 45
MUL                  : 46
PLUS                 : 43
RB                   : 35 37
REPEAT               : 21
RMB                  : 19 22 26 33
RSB                  : 18 21 24 25 27 32 52
SEMI                 : 2 3 6 9 10
STRING               : 50
VAR                  : 41 42
WHILE                : 
error                : 
in                   : 

Nonterminals, with rules where they appear

IN                   : 18
calculate            : 18 21 28 29 34 35 36 37 38 39 40 41 43 43 44 44 45 46 46 47 47 52
condition            : 32 34 35 36 37 38
empty                : 16 24 30
expression           : 1 2 3 4 5 6 7 8 19 22 26 33
for                  : 8 15
for_body             : 17
for_head             : 17
function             : 5 12
function_body        : 23
function_call        : 6 13
function_head        : 23
if_statement         : 4 11
if_statement_body    : 31
if_statement_head    : 31
parameter            : 25 27 28
repeat               : 7 14
repeat_body          : 20
repeat_head          : 20
root                 : 0
variable_declaration : 2 9
variable_value_change : 3 10

