Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PYTHON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression repeat
Rule 7     expression -> expression for
Rule 8     expression -> expression while
Rule 9     expression -> expression use SEMI
Rule 10    expression -> expression error_handling
Rule 11    expression -> expression variable_alone SEMI
Rule 12    expression -> expression global_variable SEMI
Rule 13    expression -> expression class_def
Rule 14    expression -> expression debug SEMI
Rule 15    expression -> expression function_class SEMI
Rule 16    expression -> expression inside SEMI
Rule 17    expression -> variable_declaration SEMI
Rule 18    expression -> variable_value_change SEMI
Rule 19    expression -> if_statement
Rule 20    expression -> function
Rule 21    expression -> repeat
Rule 22    expression -> for
Rule 23    expression -> while
Rule 24    expression -> use SEMI
Rule 25    expression -> error_handling
Rule 26    expression -> variable_alone SEMI
Rule 27    expression -> global_variable SEMI
Rule 28    expression -> class_def
Rule 29    expression -> debug SEMI
Rule 30    expression -> function_class SEMI
Rule 31    expression -> inside SEMI
Rule 32    expression -> empty
Rule 33    error_handling -> try catch
Rule 34    try -> TRY LMB expression RMB
Rule 35    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 36    for -> for_head for_body
Rule 37    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 38    for_body -> LMB expression RMB
Rule 39    while -> while_head while_body
Rule 40    while_head -> WHILE LSB condition RSB
Rule 41    while_body -> LMB expression RMB
Rule 42    repeat -> repeat_head repeat_body
Rule 43    repeat_head -> REPEAT LSB calculate RSB
Rule 44    repeat_body -> LMB expression RMB
Rule 45    inside -> inside DOT IDENTIFIER LSB parameter RSB
Rule 46    inside -> inside DOT IDENTIFIER
Rule 47    inside -> IDENTIFIER LSB parameter RSB
Rule 48    inside -> IDENTIFIER
Rule 49    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 50    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 51    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 52    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 53    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 54    function -> function_head function_body
Rule 55    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 56    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 57    function_body -> LMB expression RMB
Rule 58    parameter -> parameter COMMA calculate
Rule 59    parameter -> calculate
Rule 60    debug -> USE DEBUG
Rule 61    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 62    if_statement -> if_statement_1 if_statement_2
Rule 63    if_statement -> if_statement_1 if_statement_3
Rule 64    if_statement -> if_statement_1
Rule 65    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 66    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 67    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 68    if_statement_3 -> ELSE LMB expression RMB
Rule 69    condition -> condition LB calculate
Rule 70    condition -> condition RB calculate
Rule 71    condition -> condition LB EQUAL calculate
Rule 72    condition -> condition RB EQUAL calculate
Rule 73    condition -> condition EQUAL calculate
Rule 74    condition -> calculate
Rule 75    use -> USE use_params
Rule 76    use_params -> IDENTIFIER
Rule 77    global_variable -> GLOBAL IDENTIFIER
Rule 78    variable_alone -> IDENTIFIER
Rule 79    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 80    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 81    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 82    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 83    variable_declaration -> VAR IDENTIFIER
Rule 84    calculate -> calculate PLUS calculate
Rule 85    calculate -> calculate MINUS calculate
Rule 86    calculate -> MINUS calculate
Rule 87    calculate -> calculate MUL calculate
Rule 88    calculate -> calculate DIV calculate
Rule 89    calculate -> INT
Rule 90    calculate -> FLOAT
Rule 91    calculate -> STRING
Rule 92    calculate -> IDENTIFIER
Rule 93    calculate -> IDENTIFIER LIST
Rule 94    calculate -> LIST
Rule 95    calculate -> LSB calculate RSB
Rule 96    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 35
CLASS                : 53
COLON                : 
COMMA                : 58
DEBUG                : 60
DIV                  : 88
DOT                  : 45 46
ELSE                 : 66 67 68
EQUAL                : 49 50 51 52 71 72 73 79 80 81 82
FLOAT                : 90
FOR                  : 37
FUNCTION             : 55 56
GLOBAL               : 77
IDENTIFIER           : 35 37 37 45 46 47 48 49 49 50 50 51 51 52 52 53 55 56 76 77 78 79 80 81 82 83 92 93
IF                   : 65 66 67
IN                   : 37
INT                  : 89
LB                   : 69 71
LIST                 : 79 81 93 94
LMB                  : 34 35 38 41 44 53 57 65 66 67 68
LSB                  : 35 37 40 43 45 47 49 50 51 52 55 56 65 66 67 95
MINUS                : 85 86
MUL                  : 87
PLUS                 : 84
PYTHON               : 
RB                   : 70 72
REPEAT               : 43
RMB                  : 34 35 38 41 44 53 57 65 66 67 68
RSB                  : 35 37 40 43 45 47 49 50 51 52 55 56 65 66 67 95
SEMI                 : 2 3 9 11 12 14 15 16 17 18 24 26 27 29 30 31
STRING               : 91
TRY                  : 34
USE                  : 60 75
VAR                  : 49 50 81 82 83
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

calculate            : 43 58 59 69 70 71 72 73 74 80 81 82 84 84 85 85 86 87 87 88 88 95
catch                : 33
class_def            : 13 28
condition            : 40 65 66 67 69 70 71 72 73
debug                : 14 29
empty                : 32 50 52 56
error_handling       : 10 25
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 38 41 44 53 57 65 66 67 68
for                  : 7 22
for_body             : 36
for_head             : 36
function             : 5 20
function_body        : 54
function_class       : 15 30
function_head        : 54
global_variable      : 12 27
if_statement         : 4 19
if_statement_1       : 61 62 63 64
if_statement_2       : 61 62 67
if_statement_3       : 61 63
inside               : 16 31 45 46
parameter            : 45 47 49 51 55 58
repeat               : 6 21
repeat_body          : 42
repeat_head          : 42
root                 : 0
try                  : 33
use                  : 9 24
use_params           : 75
variable_alone       : 11 26
variable_declaration : 2 17
variable_value_change : 3 18
while                : 8 23
while_body           : 39
while_head           : 39

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression repeat
    (7) expression -> . expression for
    (8) expression -> . expression while
    (9) expression -> . expression use SEMI
    (10) expression -> . expression error_handling
    (11) expression -> . expression variable_alone SEMI
    (12) expression -> . expression global_variable SEMI
    (13) expression -> . expression class_def
    (14) expression -> . expression debug SEMI
    (15) expression -> . expression function_class SEMI
    (16) expression -> . expression inside SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . repeat
    (22) expression -> . for
    (23) expression -> . while
    (24) expression -> . use SEMI
    (25) expression -> . error_handling
    (26) expression -> . variable_alone SEMI
    (27) expression -> . global_variable SEMI
    (28) expression -> . class_def
    (29) expression -> . debug SEMI
    (30) expression -> . function_class SEMI
    (31) expression -> . inside SEMI
    (32) expression -> . empty
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (52) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (45) inside -> . inside DOT IDENTIFIER LSB parameter RSB
    (46) inside -> . inside DOT IDENTIFIER
    (47) inside -> . IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER
    (96) empty -> .
    (65) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (55) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (56) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    $end            reduce using rule 96 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 96 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 96 (empty -> .) ]
  ! USE             [ reduce using rule 96 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 96 (empty -> .) ]
  ! CLASS           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! TRY             [ reduce using rule 96 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    repeat                         shift and go to state 7
    for                            shift and go to state 8
    while                          shift and go to state 9
    use                            shift and go to state 10
    error_handling                 shift and go to state 11
    variable_alone                 shift and go to state 12
    global_variable                shift and go to state 13
    class_def                      shift and go to state 14
    debug                          shift and go to state 15
    function_class                 shift and go to state 16
    inside                         shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . repeat
    (7) expression -> expression . for
    (8) expression -> expression . while
    (9) expression -> expression . use SEMI
    (10) expression -> expression . error_handling
    (11) expression -> expression . variable_alone SEMI
    (12) expression -> expression . global_variable SEMI
    (13) expression -> expression . class_def
    (14) expression -> expression . debug SEMI
    (15) expression -> expression . function_class SEMI
    (16) expression -> expression . inside SEMI
    (81) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (82) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER
    (79) variable_value_change -> . IDENTIFIER EQUAL LIST
    (80) variable_value_change -> . IDENTIFIER EQUAL calculate
    (61) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (62) if_statement -> . if_statement_1 if_statement_2
    (63) if_statement -> . if_statement_1 if_statement_3
    (64) if_statement -> . if_statement_1
    (54) function -> . function_head function_body
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (75) use -> . USE use_params
    (33) error_handling -> . try catch
    (78) variable_alone -> . IDENTIFIER
    (77) global_variable -> . GLOBAL IDENTIFIER
    (53) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (60) debug -> . USE DEBUG
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (50) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
