Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use SEMI
Rule 11    expression -> expression error_handling
Rule 12    expression -> expression variable_alone SEMI
Rule 13    expression -> expression global_variable SEMI
Rule 14    expression -> expression class_def
Rule 15    expression -> expression debug SEMI
Rule 16    expression -> expression function_class SEMI
Rule 17    expression -> variable_declaration SEMI
Rule 18    expression -> variable_value_change SEMI
Rule 19    expression -> if_statement
Rule 20    expression -> function
Rule 21    expression -> function_call SEMI
Rule 22    expression -> repeat
Rule 23    expression -> for
Rule 24    expression -> while
Rule 25    expression -> use SEMI
Rule 26    expression -> error_handling
Rule 27    expression -> variable_alone SEMI
Rule 28    expression -> global_variable SEMI
Rule 29    expression -> class_def
Rule 30    expression -> debug SEMI
Rule 31    expression -> function_class SEMI
Rule 32    expression -> empty
Rule 33    error_handling -> try catch
Rule 34    try -> TRY LMB expression RMB
Rule 35    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 36    for -> for_head for_body
Rule 37    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 38    for_body -> LMB expression RMB
Rule 39    while -> while_head while_body
Rule 40    while_head -> WHILE LSB condition RSB
Rule 41    while_body -> LMB expression RMB
Rule 42    repeat -> repeat_head repeat_body
Rule 43    repeat_head -> REPEAT LSB calculate RSB
Rule 44    repeat_body -> LMB expression RMB
Rule 45    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 46    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 47    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 48    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 49    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 50    function -> function_head function_body
Rule 51    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 52    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 53    function_body -> LMB expression RMB
Rule 54    function_call -> IDENTIFIER LSB parameter RSB
Rule 55    function_call -> IDENTIFIER LSB empty RSB
Rule 56    parameter -> parameter COMMA calculate
Rule 57    parameter -> calculate
Rule 58    debug -> USE DEBUG
Rule 59    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 60    if_statement -> if_statement_1 if_statement_2
Rule 61    if_statement -> if_statement_1 if_statement_3
Rule 62    if_statement -> if_statement_1
Rule 63    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 64    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 65    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 66    if_statement_3 -> ELSE LMB expression RMB
Rule 67    condition -> condition LB calculate
Rule 68    condition -> condition RB calculate
Rule 69    condition -> condition LB EQUAL calculate
Rule 70    condition -> condition RB EQUAL calculate
Rule 71    condition -> condition EQUAL calculate
Rule 72    condition -> calculate
Rule 73    use -> USE use_params
Rule 74    use_params -> IDENTIFIER
Rule 75    global_variable -> GLOBAL IDENTIFIER
Rule 76    variable_alone -> IDENTIFIER
Rule 77    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 78    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 79    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 80    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 81    variable_declaration -> VAR IDENTIFIER
Rule 82    calculate -> calculate PLUS calculate
Rule 83    calculate -> calculate MINUS calculate
Rule 84    calculate -> MINUS calculate
Rule 85    calculate -> calculate MUL calculate
Rule 86    calculate -> calculate DIV calculate
Rule 87    calculate -> INT
Rule 88    calculate -> FLOAT
Rule 89    calculate -> STRING
Rule 90    calculate -> IDENTIFIER
Rule 91    calculate -> IDENTIFIER LIST
Rule 92    calculate -> LIST
Rule 93    calculate -> LSB calculate RSB
Rule 94    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 35
CLASS                : 49
COLON                : 
COMMA                : 56
DEBUG                : 58
DIV                  : 86
DOT                  : 
ELSE                 : 64 65 66
EQUAL                : 45 46 47 48 69 70 71 77 78 79 80
FLOAT                : 88
FOR                  : 37
FUNCTION             : 51 52
GLOBAL               : 75
IDENTIFIER           : 35 37 37 45 45 46 46 47 47 48 48 49 51 52 54 55 74 75 76 77 78 79 80 81 90 91
IF                   : 63 64 65
IN                   : 37
INT                  : 87
LB                   : 67 69
LIST                 : 77 79 91 92
LMB                  : 34 35 38 41 44 49 53 63 64 65 66
LSB                  : 35 37 40 43 45 46 47 48 51 52 54 55 63 64 65 93
MINUS                : 83 84
MUL                  : 85
PLUS                 : 82
PYTHON               : 
RB                   : 68 70
REPEAT               : 43
RMB                  : 34 35 38 41 44 49 53 63 64 65 66
RSB                  : 35 37 40 43 45 46 47 48 51 52 54 55 63 64 65 93
SEMI                 : 2 3 6 10 12 13 15 16 17 18 21 25 27 28 30 31
STRING               : 89
TRY                  : 34
USE                  : 58 73
VAR                  : 45 46 79 80 81
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

calculate            : 43 56 57 67 68 69 70 71 72 78 79 80 82 82 83 83 84 85 85 86 86 93
catch                : 33
class_def            : 14 29
condition            : 40 63 64 65 67 68 69 70 71
debug                : 15 30
empty                : 32 46 48 52 55
error_handling       : 11 26
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 35 38 41 44 49 53 63 64 65 66
for                  : 8 23
for_body             : 36
for_head             : 36
function             : 5 20
function_body        : 50
function_call        : 6 21
function_class       : 16 31
function_head        : 50
global_variable      : 13 28
if_statement         : 4 19
if_statement_1       : 59 60 61 62
if_statement_2       : 59 60 65
if_statement_3       : 59 61
parameter            : 45 47 51 54 56
repeat               : 7 22
repeat_body          : 42
repeat_head          : 42
root                 : 0
try                  : 33
use                  : 10 25
use_params           : 73
variable_alone       : 12 27
variable_declaration : 2 17
variable_value_change : 3 18
while                : 9 24
while_body           : 39
while_head           : 39

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call SEMI
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (79) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (81) variable_declaration -> . VAR IDENTIFIER
    (77) variable_value_change -> . IDENTIFIER EQUAL LIST
    (78) variable_value_change -> . IDENTIFIER EQUAL calculate
    (59) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (60) if_statement -> . if_statement_1 if_statement_2
    (61) if_statement -> . if_statement_1 if_statement_3
    (62) if_statement -> . if_statement_1
    (50) function -> . function_head function_body
    (54) function_call -> . IDENTIFIER LSB parameter RSB
    (55) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (73) use -> . USE use_params
    (33) error_handling -> . try catch
    (76) variable_alone -> . IDENTIFIER
    (75) global_variable -> . GLOBAL IDENTIFIER
    (49) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (58) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (48) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (94) empty -> .
    (63) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (51) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (52) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    $end            reduce using rule 94 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 94 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 94 (empty -> .) ]
  ! USE             [ reduce using rule 94 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 94 (empty -> .) ]
  ! CLASS           [ reduce using rule 94 (empty -> .) ]
  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! TRY             [ reduce using rule 94 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (79) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (80) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (81) variable_declaration -> . VAR IDENTIFIER
    (77) variable_value_change -> . IDENTIFIER EQUAL LIST
    (78) variable_value_change -> . IDENTIFIER EQUAL calculate
    (59) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (60) if_statement -> . if_statement_1 if_statement_2
    (61) if_statement -> . if_statement_1 if_statement_3
    (62) if_statement -> . if_statement_1
    (50) function -> . function_head function_body
    (54) function_call -> . IDENTIFIER LSB parameter RSB
    (55) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (73) use -> . USE use_params
    (33) error_handling -> . try catch
    (76) variable_alone -> . IDENTIFIER
    (75) global_variable -> . GLOBAL IDENTIFIER
    (49) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (58) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
