Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use SEMI
Rule 11    expression -> expression error_handling
Rule 12    expression -> expression variable_alone SEMI
Rule 13    expression -> expression global_variable SEMI
Rule 14    expression -> variable_declaration SEMI
Rule 15    expression -> variable_value_change SEMI
Rule 16    expression -> if_statement
Rule 17    expression -> function
Rule 18    expression -> function_call
Rule 19    expression -> repeat
Rule 20    expression -> for
Rule 21    expression -> while
Rule 22    expression -> use SEMI
Rule 23    expression -> error_handling
Rule 24    expression -> variable_alone SEMI
Rule 25    expression -> global_variable SEMI
Rule 26    expression -> empty
Rule 27    error_handling -> try catch
Rule 28    try -> TRY LMB expression RMB
Rule 29    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 30    for -> for_head for_body
Rule 31    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 32    for_body -> LMB expression RMB
Rule 33    while -> while_head while_body
Rule 34    while_head -> WHILE LSB condition RSB
Rule 35    while_body -> LMB expression RMB
Rule 36    repeat -> repeat_head repeat_body
Rule 37    repeat_head -> REPEAT LSB calculate RSB
Rule 38    repeat_body -> LMB expression RMB
Rule 39    function -> function_head function_body
Rule 40    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 41    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 42    function_body -> LMB expression RMB
Rule 43    function_call -> IDENTIFIER LSB parameter RSB
Rule 44    parameter -> parameter COMMA calculate
Rule 45    parameter -> calculate
Rule 46    parameter -> empty
Rule 47    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 48    if_statement -> if_statement_1 if_statement_2
Rule 49    if_statement -> if_statement_1 if_statement_3
Rule 50    if_statement -> if_statement_1
Rule 51    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 52    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 53    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 54    if_statement_3 -> ELSE LMB expression RMB
Rule 55    condition -> condition LB calculate
Rule 56    condition -> condition RB calculate
Rule 57    condition -> condition LB EQUAL calculate
Rule 58    condition -> condition RB EQUAL calculate
Rule 59    condition -> condition EQUAL calculate
Rule 60    condition -> calculate
Rule 61    use -> USE use_params
Rule 62    use_params -> IDENTIFIER
Rule 63    global_variable -> GLOBAL IDENTIFIER
Rule 64    variable_alone -> IDENTIFIER
Rule 65    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 66    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 67    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 68    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 69    variable_declaration -> VAR IDENTIFIER
Rule 70    calculate -> calculate PLUS calculate
Rule 71    calculate -> calculate MINUS calculate
Rule 72    calculate -> MINUS calculate
Rule 73    calculate -> calculate MUL calculate
Rule 74    calculate -> calculate DIV calculate
Rule 75    calculate -> INT
Rule 76    calculate -> FLOAT
Rule 77    calculate -> STRING
Rule 78    calculate -> IDENTIFIER
Rule 79    calculate -> IDENTIFIER LIST
Rule 80    calculate -> LIST
Rule 81    calculate -> LSB calculate RSB
Rule 82    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 29
CLASS                : 
COLON                : 
COMMA                : 44
DIV                  : 74
ELSE                 : 52 53 54
EQUAL                : 57 58 59 65 66 67 68
FLOAT                : 76
FOR                  : 31
FUNCTION             : 40 41
GLOBAL               : 63
IDENTIFIER           : 29 31 31 40 41 43 62 63 64 65 66 67 68 69 78 79
IF                   : 51 52 53
IN                   : 31
INT                  : 75
LB                   : 55 57
LIST                 : 65 67 79 80
LMB                  : 28 29 32 35 38 42 51 52 53 54
LSB                  : 29 31 34 37 40 41 43 51 52 53 81
MINUS                : 71 72
MUL                  : 73
PLUS                 : 70
RB                   : 56 58
REPEAT               : 37
RMB                  : 28 29 32 35 38 42 51 52 53 54
RSB                  : 29 31 34 37 40 41 43 51 52 53 81
SEMI                 : 2 3 6 10 12 13 14 15 22 24 25
STRING               : 77
TRY                  : 28
USE                  : 61
VAR                  : 67 68 69
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

calculate            : 37 44 45 55 56 57 58 59 60 66 67 68 70 70 71 71 72 73 73 74 74 81
catch                : 27
condition            : 34 51 52 53 55 56 57 58 59
empty                : 26 40 46
error_handling       : 11 23
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 28 29 32 35 38 42 51 52 53 54
for                  : 8 20
for_body             : 30
for_head             : 30
function             : 5 17
function_body        : 39
function_call        : 6 18
function_head        : 39
global_variable      : 13 25
if_statement         : 4 16
if_statement_1       : 47 48 49 50
if_statement_2       : 47 48 53
if_statement_3       : 47 49
parameter            : 41 43 44
repeat               : 7 19
repeat_body          : 36
repeat_head          : 36
root                 : 0
try                  : 27
use                  : 10 22
use_params           : 61
variable_alone       : 12 24
variable_declaration : 2 14
variable_value_change : 3 15
while                : 9 21
while_body           : 33
while_head           : 33

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    $end            reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 3

    (14) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 44


state 4

    (15) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 45


state 5

    (16) expression -> if_statement .

    VAR             reduce using rule 16 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 16 (expression -> if_statement .)
    USE             reduce using rule 16 (expression -> if_statement .)
    GLOBAL          reduce using rule 16 (expression -> if_statement .)
    IF              reduce using rule 16 (expression -> if_statement .)
    FUNCTION        reduce using rule 16 (expression -> if_statement .)
    REPEAT          reduce using rule 16 (expression -> if_statement .)
    FOR             reduce using rule 16 (expression -> if_statement .)
    WHILE           reduce using rule 16 (expression -> if_statement .)
    TRY             reduce using rule 16 (expression -> if_statement .)
    $end            reduce using rule 16 (expression -> if_statement .)
    RMB             reduce using rule 16 (expression -> if_statement .)


state 6

    (17) expression -> function .

    VAR             reduce using rule 17 (expression -> function .)
    IDENTIFIER      reduce using rule 17 (expression -> function .)
    USE             reduce using rule 17 (expression -> function .)
    GLOBAL          reduce using rule 17 (expression -> function .)
    IF              reduce using rule 17 (expression -> function .)
