Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PRINT
    PYTHON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use SEMI
Rule 11    expression -> expression error_handling
Rule 12    expression -> expression variable_alone SEMI
Rule 13    expression -> expression global_variable SEMI
Rule 14    expression -> expression class_def
Rule 15    expression -> expression debug SEMI
Rule 16    expression -> expression function_class SEMI
Rule 17    expression -> expression inside SEMI
Rule 18    expression -> variable_declaration SEMI
Rule 19    expression -> variable_value_change SEMI
Rule 20    expression -> if_statement
Rule 21    expression -> function
Rule 22    expression -> function_call SEMI
Rule 23    expression -> repeat
Rule 24    expression -> for
Rule 25    expression -> while
Rule 26    expression -> use SEMI
Rule 27    expression -> error_handling
Rule 28    expression -> variable_alone SEMI
Rule 29    expression -> global_variable SEMI
Rule 30    expression -> class_def
Rule 31    expression -> debug SEMI
Rule 32    expression -> function_class SEMI
Rule 33    expression -> inside SEMI
Rule 34    expression -> empty
Rule 35    error_handling -> try catch
Rule 36    try -> TRY LMB expression RMB
Rule 37    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 38    for -> for_head for_body
Rule 39    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 40    for_body -> LMB expression RMB
Rule 41    while -> while_head while_body
Rule 42    while_head -> WHILE LSB condition RSB
Rule 43    while_body -> LMB expression RMB
Rule 44    repeat -> repeat_head repeat_body
Rule 45    repeat_head -> REPEAT LSB calculate RSB
Rule 46    repeat_body -> LMB expression RMB
Rule 47    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
Rule 48    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
Rule 49    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
Rule 50    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
Rule 51    inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB
Rule 52    inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB
Rule 53    inside -> IDENTIFIER LSB parameter DOT IDENTIFIER
Rule 54    inside -> IDENTIFIER DOT IDENTIFIER
Rule 55    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 56    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 57    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 58    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 59    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 60    function -> function_head function_body
Rule 61    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 62    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 63    function_body -> LMB expression RMB
Rule 64    function_call -> IDENTIFIER LSB parameter RSB
Rule 65    function_call -> IDENTIFIER LSB empty RSB
Rule 66    parameter -> parameter COMMA calculate
Rule 67    parameter -> calculate
Rule 68    debug -> USE DEBUG
Rule 69    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 70    if_statement -> if_statement_1 if_statement_2
Rule 71    if_statement -> if_statement_1 if_statement_3
Rule 72    if_statement -> if_statement_1
Rule 73    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 74    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 75    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 76    if_statement_3 -> ELSE LMB expression RMB
Rule 77    condition -> condition LB calculate
Rule 78    condition -> condition RB calculate
Rule 79    condition -> condition LB EQUAL calculate
Rule 80    condition -> condition RB EQUAL calculate
Rule 81    condition -> condition EQUAL calculate
Rule 82    condition -> calculate
Rule 83    use -> USE use_params
Rule 84    use_params -> IDENTIFIER
Rule 85    global_variable -> GLOBAL IDENTIFIER
Rule 86    variable_alone -> IDENTIFIER
Rule 87    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 88    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 89    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 90    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 91    variable_declaration -> VAR IDENTIFIER
Rule 92    calculate -> calculate PLUS calculate
Rule 93    calculate -> calculate MINUS calculate
Rule 94    calculate -> MINUS calculate
Rule 95    calculate -> calculate MUL calculate
Rule 96    calculate -> calculate DIV calculate
Rule 97    calculate -> INT
Rule 98    calculate -> FLOAT
Rule 99    calculate -> STRING
Rule 100   calculate -> IDENTIFIER
Rule 101   calculate -> IDENTIFIER LIST
Rule 102   calculate -> LIST
Rule 103   calculate -> LSB calculate RSB
Rule 104   empty -> <empty>

Terminals, with rules where they appear

CATCH                : 37
CLASS                : 59
COLON                : 
COMMA                : 66
DEBUG                : 68
DIV                  : 96
DOT                  : 47 48 49 50 51 52 53 54
ELSE                 : 74 75 76
EQUAL                : 55 56 57 58 79 80 81 87 88 89 90
FLOAT                : 98
FOR                  : 39
FUNCTION             : 61 62
GLOBAL               : 85
IDENTIFIER           : 37 39 39 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 61 62 64 65 84 85 86 87 88 89 90 91 100 101
IF                   : 73 74 75
IN                   : 39
INT                  : 97
LB                   : 77 79
LIST                 : 87 89 101 102
LMB                  : 36 37 40 43 46 59 63 73 74 75 76
LSB                  : 37 39 42 45 47 47 48 48 49 49 50 50 51 52 53 55 56 57 58 61 62 64 65 73 74 75 103
MINUS                : 93 94
MUL                  : 95
PLUS                 : 92
PRINT                : 
PYTHON               : 
RB                   : 78 80
REPEAT               : 45
RMB                  : 36 37 40 43 46 59 63 73 74 75 76
RSB                  : 37 39 42 45 47 47 48 48 49 49 50 50 51 52 55 56 57 58 61 62 64 65 73 74 75 103
SEMI                 : 2 3 6 10 12 13 15 16 17 18 19 22 26 28 29 31 32 33
STRING               : 99
TRY                  : 36
USE                  : 68 83
VAR                  : 55 56 89 90 91
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

calculate            : 45 66 67 77 78 79 80 81 82 88 89 90 92 92 93 93 94 95 95 96 96 103
catch                : 35
class_def            : 14 30
condition            : 42 73 74 75 77 78 79 80 81
debug                : 15 31
empty                : 34 48 48 49 50 52 56 58 62 65
error_handling       : 11 27
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 36 37 40 43 46 59 63 73 74 75 76
for                  : 8 24
for_body             : 38
for_head             : 38
function             : 5 21
function_body        : 60
function_call        : 6 22
function_class       : 16 32
function_head        : 60
global_variable      : 13 29
if_statement         : 4 20
if_statement_1       : 69 70 71 72
if_statement_2       : 69 70 75
if_statement_3       : 69 71
inside               : 17 33
parameter            : 47 47 49 50 51 53 55 57 61 64 66
repeat               : 7 23
repeat_body          : 44
repeat_head          : 44
root                 : 0
try                  : 35
use                  : 10 26
use_params           : 83
variable_alone       : 12 28
variable_declaration : 2 18
variable_value_change : 3 19
while                : 9 25
while_body           : 41
while_head           : 41

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . expression inside SEMI
    (18) expression -> . variable_declaration SEMI
    (19) expression -> . variable_value_change SEMI
    (20) expression -> . if_statement
    (21) expression -> . function
    (22) expression -> . function_call SEMI
    (23) expression -> . repeat
    (24) expression -> . for
    (25) expression -> . while
    (26) expression -> . use SEMI
    (27) expression -> . error_handling
    (28) expression -> . variable_alone SEMI
    (29) expression -> . global_variable SEMI
    (30) expression -> . class_def
    (31) expression -> . debug SEMI
    (32) expression -> . function_class SEMI
    (33) expression -> . inside SEMI
    (34) expression -> . empty
    (89) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (90) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (91) variable_declaration -> . VAR IDENTIFIER
    (87) variable_value_change -> . IDENTIFIER EQUAL LIST
    (88) variable_value_change -> . IDENTIFIER EQUAL calculate
    (69) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (70) if_statement -> . if_statement_1 if_statement_2
    (71) if_statement -> . if_statement_1 if_statement_3
    (72) if_statement -> . if_statement_1
    (60) function -> . function_head function_body
    (64) function_call -> . IDENTIFIER LSB parameter RSB
    (65) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (83) use -> . USE use_params
    (35) error_handling -> . try catch
    (86) variable_alone -> . IDENTIFIER
    (85) global_variable -> . GLOBAL IDENTIFIER
    (59) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (68) debug -> . USE DEBUG
    (55) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (56) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (57) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (58) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (48) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (49) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (50) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (51) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter DOT IDENTIFIER
    (54) inside -> . IDENTIFIER DOT IDENTIFIER
    (104) empty -> .
    (73) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (61) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (62) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    $end            reduce using rule 104 (empty -> .)
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    REPEAT          shift and go to state 33
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    TRY             shift and go to state 36

  ! VAR             [ reduce using rule 104 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (empty -> .) ]
  ! USE             [ reduce using rule 104 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 104 (empty -> .) ]
  ! CLASS           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 104 (empty -> .) ]
  ! REPEAT          [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]
  ! TRY             [ reduce using rule 104 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    inside                         shift and go to state 18
    empty                          shift and go to state 19
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
