Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    ELSE
    IF
    LB
    LMB
    RB
    RMB

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression variable_declaration SEMI
Rule 2     expression -> expression variable_value_change SEMI
Rule 3     expression -> expression if_statement SEMI
Rule 4     expression -> variable_declaration SEMI
Rule 5     expression -> variable_value_change SEMI
Rule 6     expression -> if_statement SEMI
Rule 7     variable_value_change -> IDENTIFIER EQUAL calculate
Rule 8     variable_value_change -> IDENTIFIER EQUAL string_plus
Rule 9     variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 10    variable_declaration -> VAR IDENTIFIER EQUAL STRING
Rule 11    variable_declaration -> VAR IDENTIFIER EQUAL string_plus
Rule 12    variable_declaration -> VAR IDENTIFIER
Rule 13    string_plus -> string_plus PLUS STRING
Rule 14    string_plus -> STRING
Rule 15    calculate -> calculate PLUS calculate
Rule 16    calculate -> calculate MINUS calculate
Rule 17    calculate -> MINUS calculate
Rule 18    calculate -> calculate MUL calculate
Rule 19    calculate -> calculate DIV calculate
Rule 20    calculate -> INT
Rule 21    calculate -> FLOAT
Rule 22    calculate -> IDENTIFIER
Rule 23    calculate -> LSB calculate RSB

Terminals, with rules where they appear

COLON                : 
DIV                  : 19
ELSE                 : 
EQUAL                : 7 8 9 10 11
FLOAT                : 21
IDENTIFIER           : 7 8 9 10 11 12 22
IF                   : 
INT                  : 20
LB                   : 
LMB                  : 
LSB                  : 23
MINUS                : 16 17
MUL                  : 18
PLUS                 : 13 15
RB                   : 
RMB                  : 
RSB                  : 23
SEMI                 : 1 2 3 4 5 6
STRING               : 10 13 14
VAR                  : 9 10 11 12
error                : 

Nonterminals, with rules where they appear

calculate            : 7 9 15 15 16 16 17 18 18 19 19 23
expression           : 1 2 3 0
if_statement         : 3 6
string_plus          : 8 11 13
variable_declaration : 1 4
variable_value_change : 2 5

